0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.912402153015137	34.4128532409668	21.981121063232422	0.0	0.0	3.75349497795105	69.40208435058594	17.723350524902344	65.488037109375	0.0	0.0	0.0	6.541678428649902	34.771141052246094	46.5661735534668	0.0	0.0	0.0	3.3032352924346924	69.66461181640625	11.292208671569824	0.0	0.0	0.0	27.917333602905273	56.36812973022461	0.1206802949309349	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.87993812561035	0.0	10.393412590026855	23.566389083862305	23.566389083862305	28.0770206451416	23.113340377807617	7.579822540283203	26.59931182861328	23.566389083862305	23.566389083862305	23.36830711364746	5.067856788635254	6.791919231414795	28.660200119018555	23.566389083862305	23.566389083862305	23.566389083862305	28.66482925415039	33.02741622924805	27.268800735473633	23.566389083862305	23.566389083862305	23.566389083862305	38.017459869384766	25.182903289794922	23.688617706298828	23.566389083862305
0.0	0.0	6.088429927825928	3.1826534271240234	0.0	0.0	0.0	1.1430445909500122	65.79483032226562	10.212329864501953	22.249601364135742	1.6076098680496216	0.0	10.88033676147461	67.69193267822266	11.851452827453613	66.25910186767578	0.04748623073101044	0.0	13.501992225646973	52.19877243041992	40.297611236572266	52.582611083984375	4.699347496032715	0.0	0.64112389087677	3.7148847579956055	58.03080368041992	13.427058219909668	0.16570568084716797	0.0	0.0	0.6854414343833923	38.49180603027344	4.590683937072754	0.0	23.566389083862305	23.566389083862305	25.831409454345703	19.183385848999023	23.566389083862305	23.566389083862305	23.566389083862305	25.424335479736328	35.65016174316406	27.14297866821289	20.029638290405273	23.799375534057617	23.566389083862305	35.73892593383789	32.26973342895508	35.84925079345703	25.879919052124023	23.63018798828125	23.566389083862305	30.688867568969727	11.951061248779297	25.71890640258789	2.9829726219177246	25.307289123535156	23.566389083862305	23.272600173950195	0.0	20.063846588134766	18.01112937927246	23.725873947143555	23.566389083862305	23.566389083862305	24.15951919555664	13.53687572479248	24.870746612548828	23.566389083862305
0.0	0.0	0.0	1.3980445861816406	8.162638664245605	0.0	0.0	0.0	0.0	24.129701614379883	64.97732543945312	0.0	0.0	0.0	0.19520170986652374	44.631473541259766	41.6598014831543	0.0	0.0	0.0	14.088829040527344	70.1668701171875	7.346570014953613	0.0	0.0	4.833139419555664	62.98657989501953	27.03862762451172	0.0	0.0	0.0	12.230838775634766	37.736995697021484	0.0	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	27.951515197753906	9.20667552947998	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	38.93590545654297	31.687973022460938	23.566389083862305	23.566389083862305	23.566389083862305	24.029884338378906	37.88740539550781	26.904640197753906	23.566389083862305	23.566389083862305	23.566389083862305	32.87021255493164	24.952709197998047	25.969112396240234	23.566389083862305	23.566389083862305	29.19753646850586	25.349273681640625	21.155736923217773	23.566389083862305	23.566389083862305	23.566389083862305	24.528701782226562	11.228922843933105	23.566389083862305	23.566389083862305	23.566389083862305
0.0	0.6184008121490479	0.0	0.013010889291763306	0.0	0.0	0.0	28.394277572631836	40.67367172241211	15.120972633361816	0.0	0.0	0.0	0.0	9.854408264160156	57.849918365478516	1.9029263257980347	0.0	0.0	0.0	0.0	59.98876190185547	4.8104939460754395	0.0	0.0	0.0	10.141073226928711	61.57384490966797	2.635342836380005	0.0	0.0	0.0	0.34915676712989807	12.316475868225098	21.83354377746582	10.294661521911621	23.566389083862305	22.591821670532227	6.383041858673096	23.334423065185547	23.566389083862305	23.566389083862305	23.566389083862305	12.35509967803955	0.5699790120124817	10.508813858032227	23.566389083862305	23.566389083862305	23.566389083862305	20.89998435974121	22.950658798217773	23.172061920166016	23.94498062133789	23.566389083862305	23.566389083862305	23.566389083862305	23.437576293945312	37.45969772338867	24.710269927978516	23.566389083862305	23.566389083862305	23.566389083862305	22.552705764770508	12.117313385009766	14.936897277832031	23.566389083862305	23.566389083862305	23.566389083862305	22.935176849365234	3.757786989212036	0.0	15.779138565063477
0.0	0.0	0.0	0.7451560497283936	0.018831199035048485	0.0	0.0	0.0	21.9483585357666	39.722129821777344	33.54840850830078	28.538652420043945	0.0	0.0	28.927064895629883	50.32879638671875	52.4980583190918	26.05862808227539	0.0	1.800365924835205	29.735767364501953	70.2381362915039	23.895292282104492	0.04464556276798248	0.0	31.805118560791016	52.535972595214844	71.20433044433594	15.392385482788086	0.0	0.0	31.199689865112305	22.681978225708008	57.08416748046875	3.871711492538452	0.0	23.566389083862305	23.566389083862305	23.566389083862305	18.786684036254883	7.756280899047852	20.230926513671875	23.566389083862305	23.566389083862305	30.901840209960938	0.3697708547115326	0.0	19.160093307495117	23.566389083862305	23.566389083862305	23.29364776611328	8.445094108581543	6.897288799285889	25.35947036743164	23.566389083862305	23.890228271484375	14.271020889282227	18.03091049194336	16.66195297241211	23.627912521362305	23.566389083862305	38.950164794921875	19.619873046875	33.839012145996094	28.264963150024414	23.566389083862305	23.566389083862305	24.87610626220703	0.0	10.276741027832031	25.113534927368164	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.3202486038208	16.8169002532959	17.42673110961914	19.351001739501953	0.0	0.0	30.313217163085938	49.74686813354492	3.7067511081695557	63.70121765136719	11.498429298400879	0.0	36.61773681640625	43.466915130615234	0.14557911455631256	65.410888671875	13.517991065979004	0.0	31.314645767211914	10.092869758605957	10.763638496398926	70.4723129272461	0.60495525598526	0.0	0.0	0.15109269320964813	52.83758544921875	25.820329666137695	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	17.4169979095459	6.064095497131348	0.0	0.0	20.702774047851562	23.566389083862305	30.903705596923828	8.506769180297852	7.029221534729004	27.94964599609375	24.031429290771484	23.566389083862305	41.1960563659668	29.287246704101562	24.052988052368164	40.952117919921875	28.6535701751709	23.566389083862305	23.13500213623047	24.576011657714844	34.07063293457031	26.805143356323242	23.79654312133789	23.566389083862305	23.026611328125	24.05042266845703	35.6619758605957	25.766620635986328	23.566389083862305
0.0	0.0	0.0	1.3356904983520508	12.170830726623535	0.0	0.0	0.0	0.0	17.5219669342041	59.93724060058594	0.0	0.0	0.0	0.0022219298407435417	45.427024841308594	46.2752799987793	0.0	0.0	0.0	21.813493728637695	65.52964782714844	6.543865203857422	0.0	0.0	8.144237518310547	58.943660736083984	23.177600860595703	0.0	0.0	0.0	10.820106506347656	35.255027770996094	1.5057657957077026	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	26.697866439819336	11.896720886230469	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	35.74481964111328	29.771501541137695	23.566389083862305	23.566389083862305	23.566389083862305	24.11970329284668	31.767513275146484	26.24211883544922	23.566389083862305	23.566389083862305	23.566389083862305	31.12664031982422	20.793542861938477	24.11329460144043	23.566389083862305	23.566389083862305	31.321552276611328	28.54535675048828	24.432138442993164	23.566389083862305	23.566389083862305	23.566389083862305	23.31989097595215	9.266754150390625	24.365055084228516	23.566389083862305	23.566389083862305
0.0	0.0	1.1704169511795044	14.455471992492676	12.291926383972168	0.0700593814253807	0.0	0.0	1.5852251052856445	3.8131492137908936	74.4912338256836	10.643890380859375	0.0	0.0	0.04095973074436188	20.2191104888916	73.05318450927734	9.488247871398926	0.046431317925453186	3.982374668121338	19.4102783203125	49.31002426147461	42.448875427246094	23.034196853637695	25.826738357543945	39.509063720703125	33.363521575927734	17.31092071533203	0.7006025314331055	0.23234862089157104	0.0	1.896153450012207	0.05095165595412254	0.0	0.0	0.0	23.566389083862305	23.566389083862305	26.257179260253906	14.271729469299316	2.162025213241577	20.146753311157227	23.566389083862305	23.566389083862305	24.428741455078125	0.0	26.799348831176758	28.59501075744629	23.566389083862305	23.566389083862305	23.6861572265625	33.69850158691406	24.459375381469727	22.719161987304688	23.695329666137695	20.475797653198242	10.997650146484375	14.669068336486816	0.7029580473899841	22.5067195892334	25.12554931640625	4.373006343841553	0.0	1.937914490699768	12.884086608886719	23.78212547302246	0.0	0.0	20.322757720947266	23.566389083862305	23.566389083862305	23.566389083862305
0.0	0.0	0.008127570152282715	30.69608497619629	8.31641674041748	0.0	0.0	0.0	9.653627395629883	73.40019989013672	7.4392595291137695	0.0	0.0	4.754063129425049	57.83912658691406	27.61458396911621	13.92269515991211	0.0	0.0	28.834463119506836	59.86531066894531	40.852691650390625	50.0709342956543	35.96982955932617	0.0	22.90536117553711	39.54867172241211	58.09102249145508	32.33366394042969	4.2430620193481445	0.0	0.0	2.790097951889038	13.166400909423828	1.3604564666748047	0.0	23.566389083862305	23.566389083862305	23.631107330322266	23.316442489624023	20.51097869873047	23.566389083862305	23.566389083862305	23.566389083862305	27.272808074951172	25.036388397216797	25.75051498413086	23.566389083862305	23.566389083862305	30.642515182495117	23.021554946899414	21.97649383544922	8.204082489013672	12.137760162353516	23.566389083862305	37.307559967041016	25.79401969909668	27.88277816772461	11.10119342803955	23.810571670532227	23.566389083862305	23.15183448791504	0.0	11.396689414978027	0.5202502012252808	23.487943649291992	23.566389083862305	22.975622177124023	11.795130729675293	2.607456684112549	24.057491302490234	23.566389083862305
0.0	0.0	0.0	9.906299591064453	0.19459688663482666	0.0	0.0	0.0	3.229768753051758	61.577842712402344	18.189870834350586	0.0	0.0	0.0	6.315239429473877	63.811851501464844	1.9337385892868042	0.0	0.0	0.0	15.366216659545898	63.25944519042969	0.0	0.0	0.0	0.0	30.366369247436523	57.090301513671875	2.2094218730926514	0.0	0.0	0.0	15.82882022857666	28.84363555908203	0.9473094344139099	0.0	23.566389083862305	23.566389083862305	23.566389083862305	20.0731143951416	16.694400787353516	23.566389083862305	23.566389083862305	23.566389083862305	28.84173011779785	35.03524398803711	25.898910522460938	23.566389083862305	23.566389083862305	23.566389083862305	31.52617073059082	36.08173751831055	24.753145217895508	23.566389083862305	23.566389083862305	23.566389083862305	38.914703369140625	35.08695983886719	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	41.2237548828125	12.976332664489746	23.224489212036133	23.566389083862305	23.566389083862305	23.566389083862305	18.04149055480957	10.844828605651855	24.13485336303711	23.566389083862305
0.0	0.0	0.39523380994796753	7.702995777130127	0.4359619915485382	0.0	0.0	0.030016014352440834	28.83049774169922	62.90654754638672	13.570945739746094	0.0	0.0	10.122350692749023	59.20035171508789	36.28079605102539	55.068687438964844	4.3282575607299805	0.0	41.83982467651367	50.66448211669922	7.559983730316162	66.96894836425781	17.193275451660156	0.0	45.556358337402344	43.446048736572266	32.510318756103516	58.454105377197266	3.822967767715454	0.0	9.723133087158203	15.323223114013672	22.94756507873535	6.578348159790039	2.5083229541778564	23.566389083862305	23.566389083862305	23.764719009399414	9.622533798217773	20.033653259277344	23.566389083862305	23.566389083862305	23.667802810668945	32.4254035949707	19.350996017456055	10.921751022338867	23.566389083862305	23.566389083862305	32.600162506103516	20.60305404663086	10.263349533081055	17.70786476135254	23.675857543945312	23.566389083862305	40.013370513916016	27.494855880737305	26.543987274169922	22.431453704833984	26.828392028808594	23.566389083862305	37.30241394042969	9.74308967590332	14.001204490661621	21.738819122314453	26.404020309448242	23.566389083862305	18.525218963623047	0.0	0.0	20.657800674438477	25.401578903198242
0.0	0.1793176233768463	0.0	0.0	0.0	0.0	0.0	11.982454299926758	15.32943058013916	17.702402114868164	17.286357879638672	0.7420963048934937	0.0	7.311648368835449	12.578276634216309	16.185604095458984	62.42963790893555	5.275747299194336	1.7354614734649658	8.659605979919434	0.0	0.12358668446540833	22.061817169189453	25.074228286743164	19.468847274780273	41.11779022216797	9.132061958312988	11.95842170715332	26.905412673950195	49.39332962036133	0.0	0.0	0.3757167458534241	0.0	3.094815254211426	0.3363807201385498	23.566389083862305	23.97359275817871	5.871922969818115	13.984047889709473	23.566389083862305	23.566389083862305	23.566389083862305	12.979732513427734	0.0	0.0	0.0	20.869590759277344	23.566389083862305	26.645244598388672	0.0	0.0	0.0	24.96710205078125	23.69548988342285	7.084314823150635	4.9883341789245605	0.0	0.0	5.449778079986572	30.49772071838379	0.0	0.0	0.0	0.0	13.944377899169922	22.651647567749023	3.0224387645721436	0.0	0.0	8.640498161315918	22.620567321777344
0.0	0.0	0.0	1.587761402130127	4.140660285949707	0.0	0.0	0.0	7.538304805755615	44.4926643371582	21.626556396484375	33.665401458740234	0.0	5.853693962097168	61.002845764160156	25.012845993041992	0.09157180786132812	62.29848861694336	0.8675916790962219	54.866432189941406	35.706031799316406	0.220866397023201	13.482921600341797	68.59566497802734	8.329489707946777	72.52810668945312	6.0192155838012695	28.14950180053711	48.274959564208984	11.686208724975586	0.8997481465339661	7.794796943664551	10.75912094116211	13.712467193603516	1.496778130531311	0.0	23.566389083862305	23.566389083862305	23.566389083862305	21.844257354736328	2.443331241607666	19.427289962768555	23.566389083862305	23.566389083862305	25.21640396118164	7.747052192687988	0.0	1.647819995880127	23.566389083862305	27.806734085083008	20.94872283935547	15.803099632263184	23.128461837768555	40.369293212890625	25.659320831298828	36.469120025634766	19.581981658935547	23.96770668029785	22.949562072753906	24.671119689941406	35.174171447753906	23.18751335144043	6.538061141967773	2.735440492630005	1.3462601900100708	20.438566207885742	23.268688201904297	0.0	0.0	3.6955337524414062	21.968528747558594	23.566389083862305
0.0	0.0	0.0	0.6653108596801758	0.0	0.0	0.0	0.0	0.0	56.2576789855957	3.9446122646331787	0.0	0.0	0.0	3.8370718955993652	72.9054946899414	1.620080828666687	0.0	0.0	0.0	6.696258068084717	61.24652099609375	0.0	0.0	0.0	0.0	5.911356449127197	61.40449905395508	0.0	0.0	0.0	0.0	4.895326614379883	53.58574676513672	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	16.47739028930664	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	41.536128997802734	23.910358428955078	23.566389083862305	23.566389083862305	23.566389083862305	29.43133544921875	45.19477462768555	24.2347412109375	23.566389083862305	23.566389083862305	23.566389083862305	33.018653869628906	39.42425537109375	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	29.520326614379883	37.36061477661133	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	28.09261703491211	26.738576889038086	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.18336662650108337	0.0	0.0	0.0	0.0	0.0	24.881086349487305	52.189537048339844	0.0	0.0	0.0	0.0	52.047279357910156	33.57721710205078	0.0	0.0	0.0	13.303651809692383	71.73085021972656	5.155303478240967	0.0	0.0	0.2062288373708725	45.41707229614258	41.43095397949219	0.0	0.0	0.0	13.941062927246094	59.39421463012695	5.008997440338135	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.959836959838867	11.051567077636719	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	36.53535079956055	21.700347900390625	23.566389083862305	23.566389083862305	23.566389083862305	24.155628204345703	38.61760330200195	28.166118621826172	23.566389083862305	23.566389083862305	23.566389083862305	36.45796203613281	29.290842056274414	25.96596908569336	23.566389083862305	23.566389083862305	24.024736404418945	37.066593170166016	24.954572677612305	23.566389083862305	23.566389083862305	23.566389083862305	26.580198287963867	13.828651428222656	25.434911727905273	23.566389083862305	23.566389083862305
